DROP TABLE IF EXISTS `participated`;
CREATE TABLE presidential_elections.participated (year INTEGER NOT NULL, candidate VARCHAR(64), party VARCHAR(64), electoral_vote INTEGER, popular_vote INTEGER, vice_president VARCHAR(64));
INSERT INTO `participated` (`year`, `candidate`, `party`, `electoral_vote`, `popular_vote`, `vice_president`) VALUES 
('1992', 'James "Bo" Gritz', 'Populist', '0', '107014', 'Cy Minett'), 
('1988', 'George H.W. Bush', 'Republican', '426', '48886597', 'Dan Quayle'), 
('1988', 'Michael Dukakis', 'Democratic', '111', '41809476', 'Lloyd M. Bentsen'), 
('1988', 'Lloyd Bentsen', 'Democratic', '1', NULL, 'Michael S. Dukakis'), 
('1988', 'Ron Paul', 'Libertarian', '0', '431750', 'Andre V. Marrou'), 
('1988', 'Lenora Fulani', 'New Alliance', '0', '217221', 'Joyce Dattner'), 
('1984', 'Ronald Reagan', 'Republican', '525', '54455075', 'George H.W. Bush'), 
('1984', 'Walter Mondale', 'Democratic', '13', '37577185', 'Geraldine Ferraro'), 
('1984', 'David Bergland', 'Libertarian', '0', '228111', 'Jim Lewis'), 
('1980', 'Ronald Reagan', 'Republican', '489', '43904153', 'George H.W. Bush'), 
('1980', 'Jimmy Carter', 'Democratic', '49', '35483883', 'Walter Mondale'), 
('1980', 'John Anderson', 'Independent', '0', '5719437', 'Patrick Lucey'), 
('1980', 'Edward Clark', 'Libertarian', '0', '920049', 'David Koch'), 
('1980', 'Barry Commoner', 'Citizens', '0', '232538', 'LaDonna Harris'), 
('1976', 'Jimmy Carter', 'Democratic', '297', '40830763', 'Walter Mondale'), 
('1976', 'Gerald R. Ford', 'Republican', '240', '39147793', 'Bob Dole'), 
('1976', 'Ronald Reagan', 'Republican', '1', NULL, 'Bob Dole'), 
('1976', 'Eugene J. McCarthy', 'Independent', '0', '756631', NULL), 
('1976', 'Roger MacBride', 'Libertarian', '0', '172553', 'David Bergland'), 
('1976', 'Lester Maddox', 'American Independent', '0', '170274', 'William Dyke'), 
('1976', 'Thomas J. Anderson', 'American', '0', '158271', 'Rufus Shackelford'), 
('1972', 'Richard Nixon', 'Republican', '520', '47169911', 'Spiro Agnew'), 
('1972', 'George McGovern', 'Democratic', '17', '29170383', 'Sargent Shriver'), 
('1972', 'John Hospers', 'Libertarian', '1', '3674', 'Theodora Nathan'), 
('1972', 'John Schmitz', 'American', '0', '1100868', 'Thomas J. Anderson'), 
('1968', 'Richard Nixon', 'Republican', '301', '31785480', 'Spiro Agnew'), 
('1968', 'Hubert Humphrey', 'Democratic', '191', '31275166', 'Edmund Muskie'), 
('1968', 'George Wallace', 'American Independent', '46', '9906473', 'Curtis LeMay'), 
('1964', 'Lyndon Johnson', 'Democratic', '486', '43129566', 'Hubert Humphrey'), 
('1964', 'Barry Goldwater', 'Republican', '52', '27178188', 'William Miller'), 
('1960', 'John F. Kennedy', 'Democratic', '303', '34226731', 'Lyndon Johnson'), 
('1960', 'Richard Nixon', 'Republican', '219', '34108157', 'Henry Lodge'), 
('1960', 'Harry F. Byrd', 'Independent', '15', '0', 'Strom Thurmond'), 
('1956', 'Dwight Eisenhower', 'Republican', '457', '35590472', 'Richard Nixon'), 
('1956', 'Adlai Stevenson', 'Democratic', '73', '26022752', 'Estes Kefauver'), 
('1956', 'Walter Jones', 'Democratic', '1', '0', 'Herman Talmadge'), 
('1956', 'T. Coleman Andrews', 'State\'s Rights', '0', '107929', 'Thomas Werdel'), 
('1952', 'Dwight Eisenhower', 'Republican', '442', '33936234', 'Richard Nixon'), 
('1952', 'Adlai Stevenson', 'Democratic', '89', '27314992', 'John Sparkman'), 
('1952', 'Vincent Hallinan', 'Progressive', '0', '140746', 'Charlotta Bass'), 
('1948', 'Harry S. Truman', 'Democratic', '303', '24179345', 'Alben Barkley'), 
('1948', 'Thomas Dewey', 'Republican', '189', '21991291', 'Earl Warren'), 
('1948', 'Strom Thurmond', 'State\'s Rights', '39', '1169021', 'Fielding Wright'), 
('1948', 'Henry Wallace', 'Progressive', '0', '1157172', 'Glen Taylor'), 
('1948', 'Norman Thomas', 'Socialist', '0', '139569', 'Tucker Smith'), 
('1948', 'Claude A. Watson', 'Prohibition', '0', '103708', 'Dale Learn'), 
('1944', 'Franklin D. Roosevelt', 'Democratic', '432', '25612610', 'Harry Truman'), 
('1944', 'Thomas Dewey', 'Republican', '99', '22117617', 'John Bricker'), 
('1940', 'Franklin D. Roosevelt', 'Democratic', '449', '27313041', 'Henry Wallace'), 
('1940', 'Wendell Willkie', 'Republican', '82', '22348480', 'Charles McNary'), 
('1940', 'Norman Thomas', 'Socialist', '0', '116599', 'Maynard Krueger'), 
('1936', 'Franklin D. Roosevelt', 'Democratic', '523', '27757333', 'John Garner'), 
('1936', 'Alfred Landon', 'Republican', '8', '16684231', 'Frank Knox'), 
('1936', 'William Lemke', 'Union', '0', '892378', 'Thomas O\'Brian'), 
('1936', 'Norman Thomas', 'Socialist', '0', '187910', 'George Nelson'), 
('1932', 'Franklin D. Roosevelt', 'Democratic', '472', '22829501', 'John Garner'), 
('1932', 'Herbert C. Hoover', 'Republican', '59', '15760684', 'Charles Curtis'), 
('1932', 'Norman Thomas', 'Socialist', '0', '884781', 'James Maurer'), 
('1932', 'William Foster', 'Communist', '0', '103307', 'James Ford'), 
('1928', 'Herbert C. Hoover', 'Republican', '444', '21437277', 'Charles Curtis'), 
('1928', 'Alfred E. Smith', 'Democratic', '87', '15007698', 'Joseph Robinson'), 
('1928', 'Norman Thomas', 'Socialist', '0', '267478', 'James Maurer'), 
('1924', 'Calvin Coolidge', 'Republican', '382', '15719921', 'Charles Dawes'), 
('1924', 'John Davis', 'Democratic', '136', '8386704', 'Charles Bryan'), 
('1924', 'Robert LaFollette', 'Progressive', '13', '4822856', 'Burton Wheeler'), 
('1920', 'Warren G. Harding', 'Republican', '404', '16153115', 'Calvin Coolidge'), 
('1920', 'James Cox', 'Democratic', '127', '9133092', 'Franklin D. Roosevelt'), 
('1920', 'Eugene Debs', 'Socialist', '0', '913693', 'Seymour Stedman'), 
('1920', 'Parley Christiansen', 'Farmer-Labor', '0', '265398', 'Maximilian Hayes'), 
('1920', 'Aaron Watkins', 'Prohibition', '0', '188787', 'David Colvin'), 
('1916', 'Woodrow Wilson', 'Democratic', '277', '9126300', 'Thomas Marshall'), 
('1916', 'Charles Hughes', 'Republican', '254', '8546789', 'Charles Fairbanks'), 
('1916', 'Allan Benson', 'Socialist', '0', '590524', 'George Kirkpatrick'), 
('1916', 'James Hanly', 'Prohibition', '0', '221302', 'Ira Landrith'), 
('1912', 'Woodrow Wilson', 'Democratic', '435', '6293152', 'Thomas Marshall'), 
('1912', 'Theodore Roosevelt', 'Progressive', '88', '4119207', 'Hiram Johnson'), 
('1912', 'William Taft', 'Republican', '8', '3483922', 'Nicholas Butler'), 
('1912', 'Eugene Debs', 'Socialist', '0', '901551', 'Emil Seidel'), 
('1912', 'Eugene Chafin', 'Prohibition', '0', '208156', 'Aaron Watkins'), 
('1908', 'William Taft', 'Republican', '321', '7676258', 'James Sherman'), 
('1908', 'William Bryan', 'Democratic', '162', '6406801', 'John Kern'), 
('1908', 'Eugene Debs', 'Socialist', '0', '420852', 'Benjamin Hanford'), 
('1908', 'Eugene Chafin', 'Prohibition', '0', '254087', 'Aaron Watkins'), 
('1904', 'Theodore Roosevelt', 'Republican', '336', '7626593', 'Charles Fairbanks'), 
('1904', 'Alton Parker', 'Democratic', '140', '5082898', 'Henry Davis'), 
('1904', 'Eugene Debs', 'Socialist', '0', '402810', 'Benjamin Hanford'), 
('1904', 'Silas Swallow', 'Prohibition', '0', '259103', 'George Carroll'), 
('1904', 'Thomas Watson', 'Populist', '0', '114062', 'Thomas Tibbles'), 
('1900', 'William McKinley', 'Republican', '292', '7218039', 'Theodore Roosevelt'), 
('1900', 'William Bryan', 'Democratic', '155', '6358345', 'Adlai Stevenson'), 
('1900', 'John Woolley', 'Prohibition', '0', '210867', 'Henry Metcalf'), 
('1896', 'William McKinley', 'Republican', '271', '7108480', 'Garret Hobart'), 
('1896', 'William Bryan', 'Democratic/Populist', '176', '6511495', 'Arthur Sewall'), 
('1896', 'John Palmer', 'National Democrat', '0', '133537', 'Thomas Watson'), 
('1896', 'Joshua Levering', 'Prohibition', '0', '124896', 'Simon Buckner'), 
('1892', 'Grover Cleveland', 'Democratic', '277', '5551883', 'Adlai Stevenson'), 
('1892', 'Benjamin Harrison', 'Republican', '145', '5179244', 'Whitelaw Reid'), 
('1892', 'James Baird Weaver', 'Populist', '22', '1027329', 'James Field'), 
('1892', 'John Bidwell', 'Prohibition', '0', '270889', 'James Cranfill'), 
('1888', 'Benjamin Harrison', 'Republican', '233', '5443892', 'Levi Morton'), 
('1888', 'Grover Cleveland', 'Democratic', '168', '5534488', 'Allen Thurman'), 
('1888', 'Clinton Fisk', 'Prohibition', '0', '250017', 'John Brooks'), 
('1888', 'Alson Streeter', 'Union Labor', '0', '149115', 'Charles Cunningham'), 
('1884', 'Grover Cleveland', 'Democratic', '219', '4874621', 'Thomas Hendricks'), 
('1884', 'James G. Blaine', 'Republican', '182', '4848936', 'John Logan'), 
('1884', 'John St. John', 'Prohibition', '0', '150890', 'William Daniel'), 
('1884', 'Benjamin Butler', 'Greenback', '0', '134294', 'Absolom West'), 
('1880', 'James Garfield', 'Republican', '214', '4446158', 'Chester Arthur'), 
('1880', 'Winfield S. Hancock', 'Democratic', '155', '4444260', 'William English'), 
('1880', 'James Baird Weaver', 'Greenback', '0', '306135', 'Benjamin Chambers'), 
('1876', 'Rutherford B. Hayes', 'Republican', '185', '4034311', 'William Wheeler'), 
('1876', 'Samuel Tilden', 'Democratic', '184', '4288546', 'Thomas Hendricks'), 
('1872', 'Ulysses S. Grant', 'Republican', '286', '3598235', 'Henry Wilson'), 
('1872', 'Horace Greeley', 'Democratic', '0', '2834761', 'B. Gratz Brown'), 
('1872', 'B. Gratz Brown', 'Democratic', '18', NULL, NULL), 
('1872', 'Thomas Hendricks', 'Democratic', '42', NULL, NULL), 
('1872', 'Charles Jenkins', 'Democratic', '2', NULL, NULL), 
('1872', 'David Davis', 'Liberal Republican', '1', NULL, NULL), 
('1868', 'Ulysses S. Grant', 'Republican', '214', '3013650', 'Schuyler Colfax'), 
('1868', 'Horatio Seymour', 'Democratic', '80', '2708744', 'Francis Blair, Jr.'), 
('1864', 'Abraham Lincoln', 'Republican', '212', '2218388', 'Andrew Johnson'), 
('1864', 'George B. McClellan', 'Democratic', '21', '1812807', 'George Pendleton'), 
('1860', 'Abraham Lincoln', 'Republican', '180', '1865908', 'Hannibal Hamlin'), 
('1860', 'John C. Breckinridge', 'Southern Democrat', '72', '848019', 'Joseph Lane'), 
('1860', 'John Bell', 'Constitutional Union', '39', '590946', 'Edward Everett'), 
('1860', 'Stephen Douglas', 'Democratic', '12', '1381944', 'Herschel Johnson'), 
('1856', 'James Buchanan', 'Democratic', '174', '1836072', 'John Breckenridge'), 
('1856', 'John Frémont', 'Republican', '114', '1342345', 'William Dayton'), 
('1856', 'Millard Fillmore', 'Whig-American', '8', '872703', 'Andrew Donelson'), 
('1852', 'Franklin Pierce', 'Democratic', '254', '1607510', 'William King'), 
('1852', 'Winfield Scott', 'Whig', '42', '1386942', 'William Graham'), 
('1852', 'John Hale', 'Free Soil', '0', '155799', 'George Julian'), 
('1848', 'Zachary Taylor', 'Whig', '163', '1361393', 'Millard Fillmore'), 
('1848', 'Lewis Cass', 'Democratic', '127', '1223460', 'William O. Butler'), 
('1848', 'Martin Van Buren', 'Free Soil', '0', '29147', 'Charles F. Adams'), 
('1844', 'James K. Polk', 'Democratic', '170', '1339494', 'George M. Dallas'), 
('1844', 'Henry Clay', 'Whig', '105', '1300004', 'Theodore Frelinghuysen'), 
('1840', 'William Henry Harrison', 'Whig', '234', '1275390', 'John Tyler'), 
('1840', 'Martin Van Buren', 'Democratic', '60', '1128854', NULL), 
('1836', 'Martin Van Buren', 'Democratic', '170', '764176', 'Richard Johnson'), 
('1836', 'William H. Harrison', 'Whig', '73', '550816', NULL), 
('1836', 'Hugh L. White', 'Whig', '26', '146107', NULL), 
('1836', 'Daniel Webster', 'Whig', '14', '41201', NULL), 
('1836', 'William P. Mangum', 'Whig', '11', '0', NULL), 
('1832', 'Andrew Jackson', 'Democratic', '219', '701780', 'Martin Van Buren'), 
('1832', 'John Floyd', 'National Republican', '49', '484205', NULL), 
('1832', 'William Wirt', 'Ind. Democrat', '11', '0', NULL), 
('1828', 'Andrew Jackson', 'Democratic', '178', '642553', 'John Calhoun'), 
('1828', 'John Quincy Adams', 'National Republican', '83', '500897', NULL), 
('1824', 'John Quincy Adams', 'Democratic-Republican', '84', '113122', 'John Calhoun'), 
('1824', 'Andrew Jackson', 'Democratic-Republican', '91', '151271', NULL), 
('1824', 'William H. Crawford', 'Democratic-Republican', '41', '41032', NULL), 
('1824', 'Henry Clay', 'Democratic-Republican', '37', '47545', NULL), 
('1820', 'James Monroe', 'Democratic-Republican', '231', NULL, 'Daniel Tompkins'), 
('1820', 'John Quincy Adams', 'Republican', '1', NULL, NULL), 
('1816', 'James Monroe', 'Democratic-Republican', '183', NULL, 'Daniel Tompkins'), 
('1816', 'Rufus King', 'Federalist', '34', NULL, NULL), 
('1812', 'James Madison', 'Democratic-Republican', '128', NULL, 'Elbridge Gerry'), 
('1812', 'De Witt Clinton', 'Federalist', '89', NULL, NULL), 
('1808', 'James Madison', 'Democratic-Republican', '122', NULL, 'George Clinton'), 
('1808', 'Charles C. Pinckney', 'Federalist', '47', NULL, NULL), 
('1808', 'George Clinton', 'Democratic-Republican', '6', NULL, NULL), 
('1804', 'Thomas Jefferson', 'Democratic-Republican', '162', NULL, 'George Clinton'), 
('1804', 'Charles C. Pinckney', 'Federalist', '14', NULL, NULL), 
('1800', 'Thomas Jefferson', 'Democratic-Republican', '73', NULL, 'Aaron Burr'), 
('1800', 'Aaron Burr', 'Democratic-Republican', '73 ', NULL, NULL), 
('1800', 'John Adams', 'Federalist', '65 ', NULL, NULL), 
('1800', 'Charles C. Pinckney', 'Federalist', '64 ', NULL, NULL), 
('1800', 'John Jay', 'Federalist', '1', NULL, NULL), 
('1796', 'John Adams', 'Federalist', '71', NULL, 'Thomas Jefferson'), 
('1796', 'Thomas Jefferson', 'Democratic-Republican', '68', NULL, NULL), 
('1796', 'Thomas Pinckney', 'Federalist', '59', NULL, NULL), 
('1796', 'Aaron Burr', 'Democratic-Republican', '30', NULL, NULL), 
('1796', 'Samuel Adams', 'Democratic-Republican', '15', NULL, NULL), 
('1796', 'O. Ellsworth', 'Federalist', '11', NULL, NULL), 
('1796', 'George Clinton', 'Democratic-Republican', '7', NULL, NULL), 
('1796', 'John Jay', 'Federalist', '5', NULL, NULL), 
('1796', 'James Iredell', 'Federalist', '3', NULL, NULL), 
('1796', 'S. Johnston', 'Independent', '2', NULL, NULL), 
('1796', 'George Washington', 'Democratic-Republican', '2', NULL, NULL), 
('1796', 'John Henry', 'Federalist', '2', NULL, NULL), 
('1796', 'Charles C. Pinckney', 'Federalist', '1', NULL, NULL), 
('1792', 'George Washington', 'Federalist', '132', NULL, 'John Adams'), 
('1792', 'John Adams', 'Federalist', '77', NULL, NULL), 
('1792', 'George Clinton', 'Anti-Federalist', '50', NULL, NULL), 
('1792', 'Thomas Jefferson', 'Anti-Federalist', '4', NULL, NULL), 
('1792', 'Aaron Burr', 'Anti-Federalist', '1', NULL, NULL), 
('1789', 'George Washington', 'none', '69', NULL, 'John Adams'), 
('1789', 'John Adams', 'none', '34', NULL, NULL), 
('1789', 'John Jay', 'none', '9', NULL, NULL), 
('1789', 'Robert H. Harrison', 'none', '6', NULL, NULL), 
('1789', 'John Rutledge', 'none', '6', NULL, NULL), 
('1789', 'John Hancock', 'none', '4', NULL, NULL), 
('1789', 'George Clinton', 'none', '3', NULL, NULL), 
('1789', 'Samuel Huntington', 'none', '2', NULL, NULL), 
('1789', 'John Milton', 'none', '2', NULL, NULL), 
('1789', 'James Armstrong', 'none', '1', NULL, NULL), 
('1789', 'Benjamin Lincoln', 'none', '1', NULL, NULL), 
('1789', 'Edward Telfair', 'none', '1', NULL, NULL)
