DROP TABLE candidate;
CREATE TABLE presidential_elections.candidate ( name VARCHAR(64) NOT NULL , birth_date DATE , death_date DATE , image_url VARCHAR(128) );
INSERT INTO candidate (name, birth_date, death_date, image_url) VALUES 
('Andre V. Marrou', '1938-12-04', NULL, '//upload.wikimedia.org/wikipedia/commons/e/eb/Marrou-1988-Richmond.jpg'),
('Andrew Donelson', '1799-08-25', '1871-06-26', '//upload.wikimedia.org/wikipedia/commons/5/57/Andrew_J._Donelson_portrait.jpg'),
('Andrew Jackson', '1767-03-15', '1845-06-08', '//upload.wikimedia.org/wikipedia/commons/d/d8/Andrew_Jackson_Daguerrotype-crop.jpg'),
('Andrew Johnson', '1808-12-29', '1875-07-31', '//upload.wikimedia.org/wikipedia/commons/c/ce/President_Andrew_Johnson.jpg'),
('Art Olivier', '1957-08-24', NULL, '//upload.wikimedia.org/wikipedia/commons/c/c3/Art_Olivier_%28105415391%29_%28cropped%29.jpg'),
('Arthur Sewall', NULL, NULL, NULL),
('B. Gratz Brown', '1826-05-28', '1885-12-13', '//upload.wikimedia.org/wikipedia/commons/9/93/Greeley-Brown-1872.jpg'),
('Barack Obama', NULL, NULL, '//upload.wikimedia.org/wikipedia/commons/5/55/President_Barack_Obama%2C_2012_portrait_crop.jpg'),
('Barry Commoner', '1917-05-28', '2012-09-30', '//upload.wikimedia.org/wikipedia/en/9/9a/Barry_Commoner.jpg'),
('Barry Goldwater', '1909-01-02', '1998-05-29', '//upload.wikimedia.org/wikipedia/commons/7/7a/Barry_Goldwater_photo1962.jpg'),
('Benjamin Butler', '1818-11-05', '1893-01-11', '//upload.wikimedia.org/wikipedia/en/9/9c/Benjamin_Franklin_Butler_Brady-Handy.jpg'),
('Benjamin Chambers', NULL, NULL, '//upload.wikimedia.org/wikipedia/commons/7/7c/BJChambers.jpg'),
('Benjamin Hanford', NULL, NULL, '//upload.wikimedia.org/wikipedia/en/1/10/Hanford-Ben-portrait.jpg'),
('Benjamin Harrison', '1833-08-20', '1901-03-13', '//upload.wikimedia.org/wikipedia/commons/7/7e/Pach_Brothers_-_Benjamin_Harrison.jpg'),
('Benjamin Lincoln', '1733-01-24', '1810-05-09', '//upload.wikimedia.org/wikipedia/commons/b/b0/General_Benjamin_Lincoln-restored.jpg'),
('Bill Clinton', '1946-08-19', NULL, '//upload.wikimedia.org/wikipedia/commons/4/49/44_Bill_Clinton_3x4.jpg'),
('Bob Barr', '1948-11-05', NULL, '//upload.wikimedia.org/wikipedia/commons/6/6a/Bob_Barr-2008_cropped.jpg'),
('Bob Dole', '1923-07-22', NULL, '//upload.wikimedia.org/wikipedia/commons/6/60/Nixon_meeting_with_Senator_BobDole_-_NARA_-_194710.tif/lossy-page1-170px-Nixon_meeting_with_Senator_BobDole_-_NARA_-_194710.tif.jpg'),
('Burton Wheeler', '1882-02-27', '1975-01-06', '//upload.wikimedia.org/wikipedia/commons/8/83/BurtonKWheeler.jpg'),
('Calvin Coolidge', '1872-07-04', '1933-01-05', '//upload.wikimedia.org/wikipedia/commons/7/78/Calvin_Coolidge_cph.3g10777.jpg'),
('Charles Baldwin', '1952-05-03', NULL, '//upload.wikimedia.org/wikipedia/commons/9/93/CBaldwin08.jpg'),
('Charles Bryan', '1867-02-10', '1945-03-04', '//upload.wikimedia.org/wikipedia/commons/4/4b/ChasW%2BWmJBryan.jpg'),
('Charles C. Pinckney', '1746-02-25', '1825-08-16', '//upload.wikimedia.org/wikipedia/commons/e/e7/Charles_Cotesworth_Pinckney_by_Benbridge.jpg'),
('Charles Cunningham', NULL, NULL, NULL),
('Charles Curtis', '1860-01-25', '1936-02-08', '//upload.wikimedia.org/wikipedia/commons/e/e6/Charles_Curtis-portrait.jpg'),
('Charles Dawes', '1865-08-27', '1951-04-23', '//upload.wikimedia.org/wikipedia/commons/9/9a/Chas_G_Dawes-H%26E.jpg'),
('Charles F. Adams', '1807-08-18', '1886-11-21', '//upload.wikimedia.org/wikipedia/commons/a/a5/Charles_Francis_Adams.jpg'),
('Charles Fairbanks', '1852-05-11', '1918-06-04', '//upload.wikimedia.org/wikipedia/commons/5/59/Charles_W_Fairbanks_by_Harris_%26_Ewing.jpg'),
('Charles Hughes', '1862-04-11', '1948-08-27', '//upload.wikimedia.org/wikipedia/commons/e/ee/Charles_Evans_Hughes_cph.3b15401.jpg'),
('Charles Jenkins', '1805-01-06', '1883-06-14', '//upload.wikimedia.org/wikipedia/commons/a/a7/CharJenkins.jpg'),
('Charles McNary', '1874-06-12', '1944-02-25', '//upload.wikimedia.org/wikipedia/commons/c/c9/Charles_mcnary.jpg'),
('Charlotta Bass', NULL, NULL, '//upload.wikimedia.org/wikipedia/commons/3/34/Portrait_of_Charlotta_Bass%2C_Providence_%28_%29%2C_ca._1901-1910_%28scl-mss064-0451~1%29_retouched.jpg'),
('Cheri Honkala', '1963-01-12', NULL, '//upload.wikimedia.org/wikipedia/commons/3/37/Cheri_Honkala.jpg'),
('Chester Arthur', '1829-10-05', '1886-11-18', '//upload.wikimedia.org/wikipedia/commons/4/48/20_Chester_Arthur_3x4.jpg'),
('Chuck Baldwin', '1952-05-03', NULL, '//upload.wikimedia.org/wikipedia/commons/9/93/CBaldwin08.jpg'),
('Claude A. Watson', NULL, NULL, NULL),
('Clinton Fisk', '1828-12-08', '1890-07-09', '//upload.wikimedia.org/wikipedia/commons/e/eb/CBFisk.jpg'),
('Curtis LeMay', '1906-11-15', '1990-10-01', '//upload.wikimedia.org/wikipedia/commons/7/73/Curtis_LeMay_%28USAF%29.jpg'),
('Cy Minett', NULL, NULL, NULL),
('Cynthia McKinney', '1955-03-17', NULL, '//upload.wikimedia.org/wikipedia/commons/a/aa/Cynthia_McKinney.jpg'),
('Dale Learn', NULL, NULL, NULL),
('Dan Quayle', '1947-02-04', NULL, '//upload.wikimedia.org/wikipedia/commons/e/e9/Dan_Quayle_1977.jpg'),
('Daniel Tompkins', '1774-06-21', '1825-06-11', '//upload.wikimedia.org/wikipedia/commons/5/5a/Daniel_D_Tompkins_vault_cover.jpg'),
('Daniel Webster', '1782-01-18', '1852-10-24', '//upload.wikimedia.org/wikipedia/commons/7/7e/Daniel_Webster.jpg'),
('Darrell Castle', '1948-10-11', NULL, '//upload.wikimedia.org/wikipedia/commons/5/5d/Darrell_Castle.jpg'),
('David Bergland', '1935-06-04', NULL, '//upload.wikimedia.org/wikipedia/commons/6/64/David_Bergland.jpg'),
('David Cobb', '1962-12-24', NULL, '//upload.wikimedia.org/wikipedia/commons/c/c3/David_Cobb_at_Oct_2016_Berkeley_rally_for_Jill_Stein_-_3_%28cropped%29.jpg'),
('David Colvin', NULL, NULL, NULL),
('David Davis', '1948-12-23', NULL, '//upload.wikimedia.org/wikipedia/commons/b/b2/David_Davis_2016.jpg'),
('David Koch', '1940-05-03', NULL, '//upload.wikimedia.org/wikipedia/commons/3/36/David_Koch_by_Gage_Skidmore.jpg'),
('De Witt Clinton', '1769-03-02', '1828-02-11', '//upload.wikimedia.org/wikipedia/commons/6/63/DeWitt_Clinton_by_Rembrandt_Peale.jpg'),
('Dick Cheney', '1941-01-30', NULL, '//upload.wikimedia.org/wikipedia/commons/8/88/46_Dick_Cheney_3x4.jpg'),
('Dwight Eisenhower', '1890-10-14', '1969-03-28', '//upload.wikimedia.org/wikipedia/commons/5/52/President_Eisenhower_Portrait_1959.tif/lossy-page1-220px-President_Eisenhower_Portrait_1959.tif.jpg'),
('Earl Warren', '1891-03-19', '1974-07-09', '//upload.wikimedia.org/wikipedia/commons/0/04/Earl_Warren.jpg'),
('Edmund Muskie', '1914-03-28', '1996-03-26', '//upload.wikimedia.org/wikipedia/commons/f/fc/MuskieEd.jpg'),
('Edward Clark', '1930-05-04', NULL, NULL),
('Edward Everett', '1794-04-11', '1865-01-15', '//upload.wikimedia.org/wikipedia/commons/d/d4/Birthplace_of_Edward_Everett.jpg'),
('Edward Telfair', NULL, NULL, NULL),
('Elbridge Gerry', '1744-07-17', '1814-11-23', '//upload.wikimedia.org/wikipedia/commons/9/9d/Elbridge-gerry-painting.jpg'),
('Emil Seidel', NULL, NULL, '//upload.wikimedia.org/wikipedia/commons/a/aa/Seidell-Emil-1910.jpg'),
('Estes Kefauver', '1903-07-26', '1963-08-10', '//upload.wikimedia.org/wikipedia/commons/5/5a/SenatorKefauver%28D-TN%29.jpg'),
('Eugene Chafin', NULL, NULL, '//upload.wikimedia.org/wikipedia/commons/a/a1/Eugene_W._Chafin.jpg'),
('Eugene Debs', '1855-11-05', '1926-10-20', '//upload.wikimedia.org/wikipedia/commons/9/92/Eugene_V._Debs%2C_bw_photo_portrait%2C_1897.jpg'),
('Eugene J. McCarthy', '1916-03-29', '2005-12-10', '//upload.wikimedia.org/wikipedia/commons/2/25/EugeneMcCarthy.jpg'),
('Ezola B. Foster', '1938-08-09', NULL, NULL),
('Fielding Wright', '1895-05-16', '1956-05-04', '//upload.wikimedia.org/wikipedia/commons/d/d7/Fielding_L._Wright_portrait.jpg'),
('Francis Blair Jr.', '1821-02-19', '1875-07-08', '//upload.wikimedia.org/wikipedia/commons/c/c7/General_Francis_Preston_Blair.jpg'),
('Frank Knox', NULL, '1944-04-28', '//upload.wikimedia.org/wikipedia/commons/6/60/FrankKnox_c1943_g399009.jpg'),
('Franklin D. Roosevelt', '1882-01-30', '1945-04-12', '//upload.wikimedia.org/wikipedia/commons/3/30/FDR_1944_Color_Portrait.tif/lossy-page1-220px-FDR_1944_Color_Portrait.tif.jpg'),
('Franklin Pierce', '1804-11-23', '1869-10-08', '//upload.wikimedia.org/wikipedia/commons/4/46/Mathew_Brady_-_Franklin_Pierce_-_alternate_crop.jpg'),
('Garret Hobart', '1844-06-03', '1899-11-21', '//upload.wikimedia.org/wikipedia/commons/9/97/Garret_Augustus_Hobart.jpg'),
('Gary Johnson', '1953-01-01', NULL, '//upload.wikimedia.org/wikipedia/commons/8/85/Gary_Johnson_campaign_portrait.jpg'),
('George B. McClellan', '1826-12-03', '1885-10-29', '//upload.wikimedia.org/wikipedia/commons/4/4d/George_B_McClellan_-_retouched.jpg'),
('George Carroll', '1865-01-31', '1939-08-20', '//upload.wikimedia.org/wikipedia/commons/8/86/Henry_George_Carroll.jpg'),
('George Clinton', NULL, '1812-04-20', '//upload.wikimedia.org/wikipedia/commons/f/f9/George_Clinton_by_Ezra_Ames_%28full_portrait%29.jpg'),
('George H.W. Bush', '1924-06-12', NULL, '//upload.wikimedia.org/wikipedia/commons/0/0f/George_H._W._Bush%2C_President_of_the_United_States%2C_1989_official_portrait.jpg'),
('George Julian', '1817-05-05', '1899-07-07', '//upload.wikimedia.org/wikipedia/commons/3/39/George_Washington_Julian_-_Brady-Handy.jpg'),
('George Kirkpatrick', NULL, NULL, '//upload.wikimedia.org/wikipedia/en/3/31/Kirkpatrick-poster-1916.jpg'),
('George M. Dallas', '1792-07-10', '1864-12-31', '//upload.wikimedia.org/wikipedia/commons/f/f2/George_Mifflin_Dallas_1848.jpg'),
('George McGovern', '1922-07-19', '2012-10-21', '//upload.wikimedia.org/wikipedia/commons/2/29/Mitchell_corn_palace.jpg'),
('George Nelson', NULL, NULL, '//upload.wikimedia.org/wikipedia/commons/8/80/34-nelson-farmers.jpg'),
('George Pendleton', '1825-07-19', '1889-11-24', '//upload.wikimedia.org/wikipedia/commons/0/0b/Democratic_presidential_ticket_1864b.jpg'),
('George W. Bush', '1946-07-06', NULL, '//upload.wikimedia.org/wikipedia/en/8/85/Shield_of_the_Alabama_Air_National_Guard.jpg'),
('George Wallace', '1919-08-25', '1998-09-13', '//upload.wikimedia.org/wikipedia/commons/c/c9/George_C_Wallace.jpg'),
('George Washington', '1732-02-22', '1799-12-14', '//upload.wikimedia.org/wikipedia/commons/b/b6/Gilbert_Stuart_Williamstown_Portrait_of_George_Washington.jpg'),
('Gerald Ford', '1913-07-14', '2006-12-26', '//upload.wikimedia.org/wikipedia/commons/d/d0/Gerald_Ford_-_NARA_-_530680.tif/lossy-page1-220px-Gerald_Ford_-_NARA_-_530680.tif.jpg'),
('Gerald R. Ford', '1913-07-14', '2006-12-26', '//upload.wikimedia.org/wikipedia/commons/d/d0/Gerald_Ford_-_NARA_-_530680.tif/lossy-page1-220px-Gerald_Ford_-_NARA_-_530680.tif.jpg'),
('Geraldine Ferraro', '1935-08-26', '2011-03-26', '//upload.wikimedia.org/wikipedia/commons/f/ff/GeraldineFerraro.jpg'),
('Glen Taylor', '1904-04-12', '1984-04-28', '//upload.wikimedia.org/wikipedia/commons/e/ee/Glentaylor.jpg'),
('Grover Cleveland', '1837-03-18', '1908-06-24', '//upload.wikimedia.org/wikipedia/commons/8/8d/Caldwell_Presbyterian_Church_and_Manse.jpg'),
('Hannibal Hamlin', '1809-08-27', '1891-07-04', '//upload.wikimedia.org/wikipedia/commons/b/bc/Hannibal_Hamlin%2C_photo_portrait_seated%2C_c1860-65-retouched-crop.jpg'),
('Harry Browne', '1933-06-17', '2006-03-01', '//upload.wikimedia.org/wikipedia/commons/4/41/HarryBrowneLPCon1998.jpg'),
('Harry F. Byrd', '1887-06-10', '1966-10-20', '//upload.wikimedia.org/wikipedia/commons/c/cf/Harry_F._Byrd.jpg'),
('Harry S. Truman', '1884-05-08', '1972-12-26', '//upload.wikimedia.org/wikipedia/commons/1/18/Harry_S._Truman_-_NARA_-_530677.tif/lossy-page1-220px-Harry_S._Truman_-_NARA_-_530677.tif.jpg'),
('Harry Truman', '1884-05-08', '1972-12-26', '//upload.wikimedia.org/wikipedia/commons/1/18/Harry_S._Truman_-_NARA_-_530677.tif/lossy-page1-220px-Harry_S._Truman_-_NARA_-_530677.tif.jpg'),
('Henry Clay', '1777-04-12', '1852-06-29', '//upload.wikimedia.org/wikipedia/commons/a/a6/Henry_Clay-headshot.jpg'),
('Henry Davis', '1817-08-16', '1865-12-30', '//upload.wikimedia.org/wikipedia/commons/7/75/Hon._Henry_W._Davies%2C_Md_-_NARA_-_528664.jpg'),
('Henry Lodge', '1850-05-12', '1924-11-09', '//upload.wikimedia.org/wikipedia/commons/0/02/Cabotlodgenationalportrait.jpg'),
('Henry Metcalf', NULL, NULL, '//upload.wikimedia.org/wikipedia/commons/2/2d/Wooley_and_Metcalf%2C_1900.jpg'),
('Henry Wallace', '1888-10-07', '1965-11-18', '//upload.wikimedia.org/wikipedia/commons/a/a9/Henry_A._Wallace.jpg'),
('Henry Wilson', '1812-02-16', '1875-11-22', '//upload.wikimedia.org/wikipedia/commons/1/1a/Henry_Wilson%2C_VP_of_the_United_States.jpg'),
('Herbert C. Hoover', '1874-08-10', '1964-10-20', '//upload.wikimedia.org/wikipedia/commons/3/3f/President_Hoover_portrait.tif/lossy-page1-220px-President_Hoover_portrait.tif.jpg'),
('Herbert Titus', '1937-10-17', NULL, NULL),
('Herman Talmadge', '1913-08-09', '2002-03-21', '//upload.wikimedia.org/wikipedia/commons/0/07/HermanTalmadge.jpg'),
('Herschel Johnson', '1812-09-18', '1880-08-16', '//upload.wikimedia.org/wikipedia/commons/b/b2/Herschel_V._Johnson_cph.3a02862.jpg'),
('Hiram Johnson', '1866-09-02', '1945-08-06', '//upload.wikimedia.org/wikipedia/commons/5/55/Hiram_Johnson_2.jpg'),
('Horace Greeley', '1811-02-03', '1872-11-29', '//upload.wikimedia.org/wikipedia/commons/5/53/Greeley_arrives_in_New_York.jpg'),
('Horatio Seymour', '1810-05-31', '1886-02-12', '//upload.wikimedia.org/wikipedia/commons/1/16/Election_of_Horatio_Seymour.jpg'),
('Howard Phillips', '1941-02-03', '2013-04-20', '//upload.wikimedia.org/wikipedia/commons/e/ed/Howard_Phillips.jpg'),
('Hubert Humphrey', '1911-05-27', '1978-01-13', '//upload.wikimedia.org/wikipedia/commons/2/21/Hubert_Humphrey%2C_half-length_portrait%2C_facing_front.tif/lossy-page1-220px-Hubert_Humphrey%2C_half-length_portrait%2C_facing_front.tif.jpg'),
('Hugh L. White', '1773-10-30', '1840-04-10', '//upload.wikimedia.org/wikipedia/commons/4/4d/HLWhite.jpg'),
('Ira Landrith', NULL, NULL, NULL),
('Jack Kemp', '1935-07-13', '2009-05-02', '//upload.wikimedia.org/wikipedia/commons/9/9e/Jack_Kemp_official_portrait.jpg'),
('James Bo Gritz', '1939-01-18', NULL, NULL),
('James Armstrong', NULL, NULL, '//upload.wikimedia.org/wikipedia/en/f/f2/JamesArmstrong.jpg'),
('James Baird Weaver', '1833-06-12', '1912-02-06', '//upload.wikimedia.org/wikipedia/commons/c/c6/James_Weaver_-_Brady-Handy.jpg'),
('James Buchanan', '1791-04-23', '1868-06-01', '//upload.wikimedia.org/wikipedia/commons/f/fd/James_Buchanan.jpg'),
('James Cox', '1870-03-31', '1957-07-15', '//upload.wikimedia.org/wikipedia/commons/8/8e/James_M._Cox_1920.jpg'),
('James Cranfill', NULL, NULL, '//upload.wikimedia.org/wikipedia/commons/1/11/James_Cranfill.jpg'),
('James Field', NULL, NULL, NULL),
('James Ford', NULL, NULL, '//upload.wikimedia.org/wikipedia/en/f/ff/Browder-Ford-40.jpg'),
('James G. Blaine', '1830-01-31', '1893-01-27', '//upload.wikimedia.org/wikipedia/commons/f/fb/James_G._Blaine_-_Brady-Handy.jpg'),
('James Garfield', '1831-11-19', '1881-09-19', '//upload.wikimedia.org/wikipedia/commons/1/1f/James_Abram_Garfield%2C_photo_portrait_seated.jpg'),
('James Hanly', NULL, '1920-08-01', '//upload.wikimedia.org/wikipedia/commons/7/7e/J._Frank_Hanly%2C_1908.jpg'),
('James Iredell', '1751-10-05', '1799-10-20', '//upload.wikimedia.org/wikipedia/commons/0/06/JamesIredell.jpg'),
('James K. Polk', '1795-11-02', '1849-06-15', '//upload.wikimedia.org/wikipedia/commons/f/f8/James_Polk_restored.jpg'),
('James Madison', '1751-03-16', '1836-06-28', '//upload.wikimedia.org/wikipedia/commons/1/1d/James_Madison.jpg'),
('James Maurer', NULL, NULL, '//upload.wikimedia.org/wikipedia/commons/9/95/James_Hudson_Maurer_in_1918.jpg'),
('James Monroe', '1758-04-28', '1831-07-04', '//upload.wikimedia.org/wikipedia/commons/8/89/JamesMonroeHomesiteMarker.jpg'),
('James P. Gray', '1945-02-14', NULL, '//upload.wikimedia.org/wikipedia/commons/e/ec/Jim_Gray.jpg'),
('James Sherman', '1855-10-24', '1912-10-30', '//upload.wikimedia.org/wikipedia/commons/b/b7/James_Schoolcraft_Sherman.jpg'),
('James Stockdale', '1923-12-23', '2005-07-05', '//upload.wikimedia.org/wikipedia/commons/f/f8/James_Stockdale_Formal_Portrait.jpg'),
('Jill Stein', '1950-05-14', NULL, '//upload.wikimedia.org/wikipedia/commons/a/a8/Jill_Stein_by_Gage_Skidmore.jpg'),
('Jim Clymer', '1948-05-04', NULL, NULL),
('Jim Lewis', '1930-12-26', '2016-06-09', NULL),
('Jimmy Carter', '1924-10-01', NULL, '//upload.wikimedia.org/wikipedia/commons/f/f6/James_Earl_%22Jimmy%22_Carter_-_NARA_-_558522.tif/lossy-page1-220px-James_Earl_%22Jimmy%22_Carter_-_NARA_-_558522.tif.jpg'),
('Jo Jorgensen', '1957-05-01', NULL, '//upload.wikimedia.org/wikipedia/commons/f/f2/Gentileschi%2C_Artemisia_-_Clio_-_1632.jpg'),
('Joe Biden', NULL, NULL, '//upload.wikimedia.org/wikipedia/commons/e/ea/Official_portrait_of_Vice_President_Joe_Biden.jpg'),
('Joe Lieberman', '1942-02-24', NULL, '//upload.wikimedia.org/wikipedia/commons/6/62/Joe_Lieberman_official_portrait_2.jpg'),
('John Adams', '1735-10-30', '1826-07-04', '//upload.wikimedia.org/wikipedia/commons/d/df/Official_Presidential_portrait_of_John_Adams_%28by_John_Trumbull%2C_circa_1792%29.jpg'),
('John Anderson', '1922-02-15', NULL, '//upload.wikimedia.org/wikipedia/commons/a/a2/John_Bayard_Anderson.jpg'),
('John Bell', '1796-02-18', '1869-09-10', '//upload.wikimedia.org/wikipedia/commons/d/db/Hon._John_Bell%2C_Tenn_-_NARA_-_528752.jpg'),
('John Bidwell', '1819-08-05', '1900-04-04', '//upload.wikimedia.org/wikipedia/commons/8/80/John_Bidwell.jpg'),
('John Breckenridge', '1821-01-16', '1875-05-17', '//upload.wikimedia.org/wikipedia/commons/b/b8/John_C_Breckinridge-04775-restored.jpg'),
('John Bricker', NULL, '1986-03-22', '//upload.wikimedia.org/wikipedia/commons/2/27/John_W._Bricker_cph.3b31299.jpg'),
('John Brooks', '1752-05-04', '1825-03-01', '//upload.wikimedia.org/wikipedia/commons/d/dc/Gilbert_Stuart%2C_Govenor_John_Brooks%2C_c._1820%2C_HAA.jpg'),
('John C. Breckinridge', '1821-01-16', '1875-05-17', '//upload.wikimedia.org/wikipedia/commons/b/b8/John_C_Breckinridge-04775-restored.jpg'),
('John Calhoun', '1782-03-18', '1850-03-31', '//upload.wikimedia.org/wikipedia/commons/6/6e/George_Peter_Alexander_Healy_-_John_C._Calhoun_-_Google_Art_Project.jpg'),
('John Davis', '1873-04-13', '1955-03-24', '//upload.wikimedia.org/wikipedia/commons/a/af/John_William_Davis.jpg'),
('John Edwards', '1953-06-10', NULL, '//upload.wikimedia.org/wikipedia/commons/c/c2/John_Edwards%2C_official_Senate_photo_portrait.jpg'),
('John F. Kennedy', '1917-05-29', '1963-11-22', '//upload.wikimedia.org/wikipedia/commons/9/99/JFK_WHPO.tif/lossy-page1-220px-JFK_WHPO.tif.jpg'),
('John Floyd', '1783-04-24', '1837-08-17', '//upload.wikimedia.org/wikipedia/commons/2/2e/Johnfloydvirginia.jpg'),
('John Frémont', '1813-01-21', '1890-07-13', '//upload.wikimedia.org/wikipedia/commons/6/67/JCFr%C3%A9mont.jpg'),
('John Garner', '1868-11-22', '1967-11-07', '//upload.wikimedia.org/wikipedia/commons/e/ed/JNGarner.jpg'),
('John Hale', '1806-03-31', '1873-11-19', '//upload.wikimedia.org/wikipedia/commons/d/da/JP-Hale.jpg'),
('John Hancock', '1737-01-23', '1793-10-08', '//upload.wikimedia.org/wikipedia/commons/a/a4/John_Hancock_1770-crop.jpg'),
('John Henry', NULL, '1798-12-16', NULL),
('John Hospers', '1918-06-09', '2011-06-12', '//upload.wikimedia.org/wikipedia/en/9/99/John_Hospers.jpg'),
('John Jay', '1745-12-12', '1829-05-17', '//upload.wikimedia.org/wikipedia/commons/7/72/John_Jay_%28Gilbert_Stuart_portrait%29.jpg'),
('John Kern', NULL, NULL, NULL),
('John Kerry', '1943-12-11', NULL, '//upload.wikimedia.org/wikipedia/commons/2/2c/John_Kerry_official_Secretary_of_State_portrait.jpg'),
('John Logan', '1826-02-09', '1886-12-26', '//upload.wikimedia.org/wikipedia/commons/9/9c/John_Alexander_Logan_crop.jpg'),
('John McCain', '1936-08-29', NULL, '//upload.wikimedia.org/wikipedia/commons/e/e1/John_McCain_official_portrait_2009.jpg'),
('John Milton', NULL, NULL, NULL),
('John Palmer', '1817-09-13', '1900-09-25', '//upload.wikimedia.org/wikipedia/commons/d/df/John.M.Palmer.jpg'),
('John Quincy Adams', '1767-07-11', '1848-02-23', '//upload.wikimedia.org/wikipedia/commons/5/51/JQA_Photo.tif/lossy-page1-220px-JQA_Photo.tif.jpg'),
('John Rutledge', '1739-09-17', '1800-07-23', '//upload.wikimedia.org/wikipedia/commons/c/c2/John_Rutledge.jpg'),
('John Schmitz', '1930-08-12', '2001-01-10', '//upload.wikimedia.org/wikipedia/commons/b/bc/John_G._Schmitz.jpg'),
('John Sparkman', NULL, '1985-11-16', '//upload.wikimedia.org/wikipedia/commons/6/64/Alabama_Sen._John_Sparkman.jpg'),
('John St. John', '1833-02-25', '1916-08-31', '//upload.wikimedia.org/wikipedia/commons/9/92/John_St_John_1880.jpg'),
('John Tyler', '1790-03-29', '1862-01-18', '//upload.wikimedia.org/wikipedia/commons/2/2f/Tyler_Daguerreotype_crop_%28restoration%29.jpg'),
('John Woolley', NULL, NULL, NULL),
('Joseph Lane', '1801-12-14', '1881-04-19', '//upload.wikimedia.org/wikipedia/commons/e/eb/Joseph_Lane_%282%29.jpg'),
('Joseph Robinson', NULL, '1937-07-14', '//upload.wikimedia.org/wikipedia/commons/a/af/Joseph_T._Robinson_cropped.jpg'),
('Joshua Levering', NULL, NULL, '//upload.wikimedia.org/wikipedia/commons/6/6e/JoshuaLevering.jpg'),
('Joyce Dattner', NULL, NULL, NULL),
('LaDonna Harris', '1931-02-26', NULL, NULL),
('Lenora Fulani', '1950-04-25', NULL, NULL),
('Lester Maddox', '1915-09-30', '2003-06-25', '//upload.wikimedia.org/wikipedia/commons/2/27/Lester_Maddox_%28Georgia_Governor%29.jpg'),
('Levi Morton', '1824-05-16', '1920-05-16', '//upload.wikimedia.org/wikipedia/commons/0/05/Levi_Morton_-_Brady-Handy_portrait_-_standard_crop.jpg'),
('Lewis Cass', '1782-10-09', '1866-06-17', '//upload.wikimedia.org/wikipedia/commons/3/3e/Lewis_Cass%2C_14th_United_States_Secretary_of_War.jpg'),
('Lloyd Bentsen', '1921-02-11', '2006-05-23', '//upload.wikimedia.org/wikipedia/commons/1/12/LloydBentsen.jpg'),
('Lloyd M. Bentsen', '1921-02-11', '2006-05-23', '//upload.wikimedia.org/wikipedia/commons/1/12/LloydBentsen.jpg'),
('Lyndon Johnson', '1908-08-27', '1973-01-22', '//upload.wikimedia.org/wikipedia/commons/2/2f/Lyndon_B._Johnson_Oval_Office_Portrait.tif/lossy-page1-220px-Lyndon_B._Johnson_Oval_Office_Portrait.tif.jpg'),
('Martin Van Buren', '1782-12-05', '1862-07-24', '//upload.wikimedia.org/wikipedia/commons/1/1f/Martin_Van_Buren_by_Mathew_Brady_c1855-58.jpg'),
